,Time/Cells/Single Cells/Live | Freq. of Single Cells (%),Time/Cells/Single Cells/Live/CD45+ | Freq. of Live (%),"Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3+ (T cells) *** | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR-/CD123-/NOT CD16-, CD56- (Total NK cells)*** | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR-/CD123-/NOT CD16-, CD56- (Total NK cells)***/CD16+, CD56dim (NK Cells CD56dim) | Freq. of NOT CD16-, CD56- (Total NK cells)*** (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR-/CD123-/NOT CD16-, CD56- (Total NK cells)***/CD16-, CD56bright (NK Cells CD56bright) | Freq. of NOT CD16-, CD56- (Total NK cells)*** (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD19+ (B cells)*** | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/CD45low, CD16+ (Neutrophils) *** | Freq. of CD45+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR-/CD123+ (Basophils) *** | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) *** | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) *** | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/CD141- CD1c+ (cDC2s) *** | Freq. of CD11c+ (Total cDCs) *** (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/CD141+, CD1c- (cDC1s) *** | Freq. of CD11c+ (Total cDCs) *** (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/CD141-, CD1c- (DN cDCs) *** | Freq. of CD11c+ (Total cDCs) *** (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14+/CD16+ (Intermediate Monocytes)+ or CD16- (Classical Monocytes)+ or CD123-, CD16+ (Non-Classical Monocytes)+ | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14+/CD16- (Classical Monocytes) | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14+/CD16+ (Intermediate Monocytes) | Freq. of NOT CD45low, CD16+ (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes) | Freq. of NOT CD45low, CD16+ (%)",
2024-11-14_SAC253053.fcs,98.0,96.7,56.1,7.21,91.1,2.13,7.82,1.73,0.62,0.38,1.02,76.6,6.11,17.2,24.9,20.9,1.17,2.84,
2024-11-14_Tasso ID 05 Tasso WB SH.fcs,85.0,97.3,86.7,3.53,89.5,2.86,1.34,0.17,1.41,0.50,0.47,28.6,0,71.4,5.18,4.44,0.44,0.30,
2024-11-14_Tasso ID 05 Tasso WB.fcs,94.0,99.3,77.4,2.36,77.8,3.30,2.76,4.82,0.53,0.31,0.24,70.6,1.47,27.9,15.8,14.3,1.07,0.44,
2024-11-14_Tasso ID 05 Vein PBMC.fcs,96.2,97.4,75.5,2.94,85.7,2.93,1.96,1.90,0.77,0.58,0.50,84.8,3.25,11.6,17.2,15.3,1.01,0.81,
2024-11-14_Tasso ID 05 Vein WB.fcs,94.6,98.8,72.4,1.98,77.6,3.06,3.48,2.87,0.69,0.56,0.34,81.1,0,18.0,19.7,18.4,0.92,0.35,
2024-11-14_Tasso ID 07 Tasso WB SH.fcs,65.0,99.6,89.7,4.14,49.9,2.78,2.45,3.18,2.59,0.040,0.083,30.4,17.4,52.2,0.29,0.14,0.075,0.072,
2024-11-14_Tasso ID 07 Tasso WB.fcs,90.9,99.2,57.9,11.4,75.0,2.48,5.27,9.91,1.74,0.32,0.63,53.4,2.51,44.1,21.8,19.0,1.47,1.36,
2024-11-14_Tasso ID 07 Vein PBMC.fcs,95.6,99.8,59.3,14.8,92.3,2.45,2.88,0.41,1.23,0.59,0.91,72.7,8.28,19.1,19.5,15.1,2.31,2.14,
2024-11-14_Tasso ID 07 Vein WB.fcs,88.2,99.4,53.2,12.3,75.8,3.20,5.74,8.01,2.28,0.44,0.67,48.6,1.65,49.4,24.4,21.2,1.45,1.78,
2024-11-14_Tasso ID 12 Tasso WB SH.fcs,82.7,99.0,66.6,5.05,69.0,4.62,9.16,11.3,0.46,0.58,0.52,52.4,2.10,45.5,16.4,13.6,2.37,0.37,
2024-11-14_Tasso ID 12 Tasso WB.fcs,87.5,99.7,42.8,3.73,73.1,3.99,5.08,21.1,0.84,0.70,0.66,71.1,1.03,27.8,45.5,40.1,4.52,0.85,
2024-11-14_Tasso ID 12 Vein PBMC.fcs,96.2,99.5,59.3,5.83,83.8,5.06,3.21,0.31,0.21,0.55,0.76,75.8,5.28,18.7,29.3,25.8,1.93,1.62,
2024-11-14_Tasso ID 12 Vein WB.fcs,89.5,99.6,50.7,3.65,76.8,6.58,6.13,12.1,0.70,0.63,0.65,76.2,4.04,19.7,36.7,33.5,2.33,0.83,
2024-11-14_Tasso ID 17 Tasso WB SH.fcs,79.6,89.6,61.8,9.75,82.4,3.82,1.04,1.79,4.32,0.67,0.60,25.0,0,75.0,20.8,17.3,2.68,0.82,
2024-11-14_Tasso ID 17 Tasso WB.fcs,78.4,86.1,52.8,8.60,78.1,2.60,1.61,1.33,4.39,0.94,1.16,53.8,0,42.3,29.2,22.4,5.82,0.94,
2024-11-14_Tasso ID 17 Vein PBMC.fcs,95.5,98.0,55.7,10.3,83.7,2.79,1.31,1.98,1.62,0.49,1.07,70.6,2.25,26.8,28.4,19.9,6.54,2.04,
2024-11-14_Tasso ID 17 Vein WB.fcs,83.5,97.8,52.1,12.1,78.4,2.55,1.62,13.8,3.45,0.40,0.90,43.3,0,56.7,27.4,19.5,6.34,1.58,
2024-11-14_Tasso ID 18 Tasso WB SH.fcs,79.0,98.7,74.3,3.93,36.9,14.7,13.1,14.5,0.76,0.51,0.44,58.1,2.33,39.5,5.54,3.39,1.73,0.42,
2024-11-14_Tasso ID 18 Tasso WB.fcs,89.1,99.6,63.6,3.59,54.5,17.1,11.9,15.6,0.92,0.86,0.68,70.6,2.75,26.6,17.1,12.7,3.21,1.15,
2024-11-14_Tasso ID 18 Vein PBMC.fcs,95.8,99.7,66.2,6.41,66.6,13.5,6.72,0.24,0.33,1.03,1.16,75.5,2.75,21.4,17.0,13.1,1.65,2.30,
2024-11-14_Tasso ID 18 Vein WB.fcs,89.5,99.3,56.8,3.86,59.4,15.3,15.5,13.9,1.27,1.23,0.82,63.1,0.44,36.4,18.5,15.9,1.70,0.94,
2024-11-14_Tasso ID 19 Tasso WB SH.fcs,84.9,97.8,75.7,6.11,54.8,3.03,13.0,13.8,0.82,0.093,0.23,3.70,0,96.3,2.80,1.80,0.93,0.076,
2024-11-14_Tasso ID 19 Tasso WB.fcs,89.9,99.6,74.0,3.99,69.0,3.87,9.82,20.7,0.76,0.13,0.22,25.0,0,73.2,10.00,7.79,1.93,0.28,
2024-11-14_Tasso ID 19 Vein PBMC.fcs,95.9,99.6,70.3,9.16,90.2,2.32,5.19,0.77,1.17,0.31,0.26,42.1,2.35,55.0,12.8,11.0,1.24,0.53,
2024-11-14_Tasso ID 19 Vein WB.fcs,90.6,98.6,68.1,5.87,75.2,2.94,8.90,16.5,1.27,0.22,0.27,31.0,2.82,66.2,13.5,11.8,1.18,0.54,
2024-11-14_Tasso ID 20 Tasso WB SH.fcs,80.7,88.2,68.5,8.38,86.6,0.71,2.99,1.37,2.96,1.42,0.44,46.7,0,53.3,14.5,12.9,0.95,0.71,
2024-11-14_Tasso ID 20 Tasso WB.fcs,88.3,93.5,68.9,4.53,73.2,2.84,3.26,1.87,3.03,0.67,0.58,52.0,8.00,40.0,18.3,16.6,0.84,0.82,
2024-11-14_Tasso ID 20 Vein PBMC.fcs,96.4,99.9,67.2,5.25,85.5,3.27,1.92,0.036,1.74,0.71,1.16,81.3,4.37,14.2,21.5,19.4,0.84,1.22,
2024-11-14_Tasso ID 20 Vein WB.fcs,92.5,99.3,62.9,6.30,75.9,2.24,5.18,3.99,2.24,0.54,0.69,63.0,1.37,35.6,21.3,19.6,0.99,0.67,
2024-11-14_Tasso ID 21 Tasso WB SH.fcs,84.4,99.6,69.2,10.0,65.6,2.48,8.16,4.05,0.48,0.21,0.47,32.1,1.28,66.7,10.2,6.61,1.89,1.66,
2024-11-14_Tasso ID 21 Tasso WB.fcs,90.3,99.3,69.7,8.68,83.3,2.83,6.97,4.91,0.79,0.46,0.49,51.4,3.47,45.1,12.0,9.71,0.76,1.49,
2024-11-14_Tasso ID 21 Vein PBMC.fcs,93.9,99.4,62.1,18.3,94.4,1.80,4.23,0.10,0.49,0.74,0.83,67.0,4.43,27.5,12.3,7.89,1.27,3.16,
2024-11-14_Tasso ID 21 Vein WB.fcs,91.4,99.5,64.8,11.4,86.6,1.68,7.66,3.32,0.74,0.41,0.55,68.3,1.22,30.5,13.5,10.8,0.79,1.89,
